mm_Lead__c,mm_Contact__c,mm_Stage__c,mm_Start_Date__c,Lead_Contact_Source__c,CreatedDate
"00QV500000NzNyZMAV"," ","MQL","2025-09-03","Partner","2025-09-03T15:33:03.000+0000"
"00QV500000NzDJMMA3"," ","SAL","2025-09-03","Partner","2025-09-03T15:56:16.000+0000"
"00QV500000Nz8LEMAZ"," ","SAL","2025-09-03","Partner","2025-09-03T16:00:42.000+0000"
"00QV500000NzDJMMA3"," ","MQL","2025-09-03","Partner","2025-09-03T15:56:14.000+0000"
"00QV500000Nz8LEMAZ"," ","MQL","2025-09-03","Partner","2025-09-03T16:00:40.000+0000"
"00QV500000NzN0sMAF"," ","SAL","2025-09-03","Partner","2025-09-03T15:53:33.000+0000"
"00QV500000NzNyZMAV"," ","SAL","2025-09-03","Partner","2025-09-03T15:33:06.000+0000"
"00QV500000NzE13MAF"," ","SAL","2025-09-03","Partner","2025-09-03T15:43:13.000+0000"
"00QV500000NzE13MAF"," ","MQL","2025-09-03","Partner","2025-09-03T15:43:11.000+0000"
"00QV500000NzLaBMAV"," ","MQL","2025-09-03","Partner","2025-09-03T16:03:58.000+0000"
"00QV500000NzLaBMAV"," ","SAL","2025-09-03","Partner","2025-09-03T16:04:01.000+0000"
"00QV500000NzH8QMAV"," ","SAL","2025-09-03","Partner","2025-09-03T15:50:01.000+0000"
"00QV500000NzN0sMAF"," ","MQL","2025-09-03","Partner","2025-09-03T15:53:31.000+0000"
"00QV5000006N7myMAC"," ","MQL","2025-09-04","Webinar","2025-09-04T15:54:14.000+0000"
"00QV5000006N7lmMAC"," ","MQL","2025-09-04","Webinar","2025-09-04T15:51:40.000+0000"
"00QV5000006N5nYMAS"," ","SAL","2025-09-04","Web Site","2025-09-04T16:19:51.000+0000"
"00QV500000O5TwPMAV"," ","MQL","2025-09-04","Google Ad","2025-09-04T20:42:48.000+0000"
" ","003V500000TZLU1IAP","MQL","2025-09-05","Event","2025-09-05T15:46:58.000+0000"
"00QV500000OADEHMA5"," ","MQL","2025-09-06","Google Ad","2025-09-07T05:06:30.000+0000"
"00QV500000OCFDaMAP"," ","MQL","2025-09-08","Website","2025-09-08T13:49:49.000+0000"
"00QV500000OCisHMAT"," ","MQL","2025-09-08","WebHelp Registration","2025-09-08T15:02:07.000+0000"
"00QV500000OKBj5MAH"," ","MQL","2025-09-10","Website","2025-09-11T00:11:17.000+0000"
"00QV5000006N6JyMAK"," ","MQL","2025-09-10","webhelp-access-requested","2025-09-10T21:17:32.000+0000"
"00QV500000OMqQMMA1"," ","MQL","2025-09-11","Partner","2025-09-11T19:40:55.000+0000"
"00QV500000OMqQMMA1"," ","SAL","2025-09-11","Partner","2025-09-11T19:40:57.000+0000"
"00QV500000OXPebMAH"," ","MQL","2025-09-16","Google Natural Search","2025-09-16T14:14:20.000+0000"
"00QV500000EygtyMAB"," ","MQL","2025-09-16","Website","2025-09-16T14:37:55.000+0000"
"00QV500000OYVGVMA5"," ","MQL","2025-09-16","Website","2025-09-16T19:09:26.000+0000"
"00QV500000Obt7oMAB"," ","MQL","2025-09-17","Events","2025-09-17T20:15:48.000+0000"
"00QV500000OdupMMAR"," ","MQL","2025-09-18","Website","2025-09-18T13:14:24.000+0000"
"00QV500000OjdIjMAJ"," ","MQL","2025-09-20","Website","2025-09-22T18:46:05.000+0000"
"00QV500000ML76jMAD"," ","MQL","2025-09-22","WebHelp Registration","2025-09-23T02:01:37.000+0000"
"00QV500000ML76jMAD"," ","SAL","2025-09-22","WebHelp Registration","2025-09-23T02:01:40.000+0000"
" ","003V50000067jH0IAI","MQL","2025-09-23","Events","2025-09-23T15:15:38.000+0000"
"00QV500000OoF2rMAF"," ","MQL","2025-09-23","Partner","2025-09-23T16:51:52.000+0000"
"00QV500000OoF2rMAF"," ","SAL","2025-09-23","Partner","2025-09-23T16:53:51.000+0000"
"00QV500000OqgBsMAJ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgBtMAJ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgBuMAJ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgBwMAJ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgBxMAJ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgByMAJ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgBzMAJ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgC7MAJ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgC8MAJ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgC9MAJ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgCAMAZ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgCDMAZ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgCEMAZ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgCKMAZ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgCLMAZ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgCMMAZ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgCNMAZ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgCSMAZ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgCVMAZ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgCWMAZ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgCXMAZ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgCYMAZ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:01.000+0000"
"00QV500000OqgCTMAZ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:02.000+0000"
"00QV500000A6mPCMAZ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:12.000+0000"
"00QV500000A6mPDMAZ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:12.000+0000"
"00QV500000A6mPGMAZ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:12.000+0000"
"00QV500000A6mPHMAZ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:12.000+0000"
"00QV500000A6mPIMAZ"," ","MQL","2025-09-23","Events","2025-09-23T18:28:12.000+0000"
"00QV500000LqLuOMAV"," ","MQL","2025-09-23","Events","2025-09-23T18:28:12.000+0000"
"00QV500000OCbdtMAD"," ","MQL","2025-09-23","Events","2025-09-23T18:28:12.000+0000"
"00QV500000ODAlLMAX"," ","MQL","2025-09-23","Events","2025-09-23T18:28:12.000+0000"
"00QV500000ODGZ2MAP"," ","MQL","2025-09-23","Events","2025-09-23T18:28:12.000+0000"
" ","003V500000672pbIAA","MQL","2025-09-23","Events","2025-09-23T18:27:57.000+0000"
" ","003V50000067ChEIAU","MQL","2025-09-23","Events","2025-09-23T18:27:57.000+0000"
" ","003V50000067IMsIAM","MQL","2025-09-23","Events","2025-09-23T18:27:57.000+0000"
" ","003V50000067Yv5IAE","MQL","2025-09-23","Events","2025-09-23T18:27:57.000+0000"
" ","003V50000067bZvIAI","MQL","2025-09-23","Events","2025-09-23T18:27:57.000+0000"
" ","003V500000OG4xuIAD","MQL","2025-09-23","Events","2025-09-23T18:27:57.000+0000"
" ","003V500000RDRFpIAP","MQL","2025-09-23","WebHelp Registration","2025-09-23T18:27:57.000+0000"
"00QV500000OtV0XMAV"," ","MQL","2025-09-24","Website","2025-09-24T15:52:07.000+0000"
"00QV500000OvWQMMA3"," ","MQL","2025-09-25","Website","2025-09-25T08:47:30.000+0000"
"00QV500000P2BaUMAV"," ","MQL","2025-09-27","Google Ad","2025-09-28T06:48:23.000+0000"
" ","003V500000672E9IAI","MQL","2025-09-29","Bing Natural Search","2025-09-29T17:05:22.000+0000"
"00QV500000P513WMAR"," ","MQL","2025-09-29","Website","2025-09-29T17:35:37.000+0000"
"00QV500000P7wIbMAJ"," ","MQL","2025-09-30"," ","2025-09-30T15:58:20.000+0000"
"00QV500000P7wSHMAZ"," ","MQL","2025-09-30"," ","2025-09-30T15:59:25.000+0000"
"00QV5000006MvQfMAK"," ","MQL","2025-10-01","Events","2025-10-01T17:46:06.000+0000"
"00QV5000006N5SHMA0"," ","MQL","2025-10-01","Event","2025-10-01T17:43:44.000+0000"
" ","003V500000683VBIAY","MQL","2025-10-01","Website","2025-10-01T20:05:49.000+0000"
"00QV500000LwyZDMAZ"," ","MQL","2025-10-02","Internal Event Registration - exclude","2025-10-02T16:13:27.000+0000"
"00QV500000PF0hFMAT"," ","MQL","2025-10-02","Website","2025-10-02T18:57:57.000+0000"
"00QV500000GWDY7MAP"," ","MQL","2025-10-02","Webinar","2025-10-02T23:28:46.000+0000"
"00QV500000O5QAYMA3"," ","SAL","2025-10-03","6sense SI","2025-10-03T13:27:57.000+0000"
"00QV500000PEayAMAT"," ","SAL","2025-10-03","Partner","2025-10-03T15:07:15.000+0000"
"00QV500000PEayAMAT"," ","MQL","2025-10-03","Partner","2025-10-03T15:07:13.000+0000"
"00QV5000006N82CMAS"," ","MQL","2025-10-03","Google Ad","2025-10-03T15:11:05.000+0000"
"00QV500000PEnvJMAT"," ","MQL","2025-10-03","Partner","2025-10-03T15:09:33.000+0000"
"00QV500000PEnvJMAT"," ","SAL","2025-10-03","Partner","2025-10-03T15:09:36.000+0000"
"00QV500000Ou09DMAR"," ","MQL","2025-10-03","Website","2025-10-03T18:12:35.000+0000"
"00QV500000PHogLMAT"," ","MQL","2025-10-03","Website","2025-10-03T18:53:47.000+0000"
"00QV500000PJE5hMAH"," ","MQL","2025-10-04","Website","2025-10-04T15:20:22.000+0000"
"00QV5000009uLofMAE"," ","MQL","2025-10-06","Website","2025-10-06T18:01:30.000+0000"
"00QV500000PQzW5MAL"," ","MQL","2025-10-07","Google Ad","2025-10-07T14:08:08.000+0000"
"00QV500000PSD5ZMAX"," ","MQL","2025-10-07","Website","2025-10-07T18:05:59.000+0000"
" ","003V50000067sWlIAI","SAL","2025-10-07","Event","2025-10-07T20:12:27.000+0000"
" ","003V50000067sWlIAI","MQL","2025-10-07","Event","2025-10-07T20:10:14.000+0000"
" ","003V500000Oxev9IAB","MQL","2025-10-07","Webinar","2025-10-07T20:42:25.000+0000"
"00QV500000PVz2PMAT"," ","SAL","2025-10-08","memoryBlue","2025-10-08T17:11:16.000+0000"
"00QV500000PVz2PMAT"," ","MQL","2025-10-08","memoryBlue","2025-10-08T17:10:13.000+0000"
"00QV5000006N7pYMAS"," ","SAL","2025-10-09","Event","2025-10-09T08:25:58.000+0000"
"00QV500000PcYLeMAN"," ","MQL","2025-10-10","Bing Ads","2025-10-10T09:50:35.000+0000"
"00QV5000008iyzxMAA"," ","MQL","2025-10-10","Google Ad","2025-10-10T15:11:51.000+0000"
"00QV500000Pg8u1MAB"," ","MQL","2025-10-11","WebHelp Registration","2025-10-11T13:04:04.000+0000"
"00QV500000GWDYVMA5"," ","SAL","2025-10-14","Webinar","2025-10-14T12:31:05.000+0000"
"00QV5000006N7QcMAK"," ","MQL","2025-10-14","Google Ad","2025-10-14T23:23:11.000+0000"
"00QV5000006N82sMAC"," ","MQL","2025-10-14","Events","2025-10-14T23:23:11.000+0000"
"00QV5000009y4jVMAQ"," ","MQL","2025-10-14","Webinar","2025-10-14T23:23:11.000+0000"
"00QV500000PpWcBMAV"," ","MQL","2025-10-14","Partner","2025-10-14T23:21:19.000+0000"
"00QV500000PpMWRMA3"," ","MQL","2025-10-14","Partner","2025-10-14T23:21:41.000+0000"
"00QV500000PpULrMAN"," ","MQL","2025-10-14","Partner","2025-10-14T23:20:33.000+0000"
" ","003V50000067UtDIAU","MQL","2025-10-14","Event","2025-10-14T23:23:17.000+0000"
"00QV500000PpWEbMAN"," ","MQL","2025-10-14","Partner","2025-10-14T23:20:56.000+0000"
"00QV500000PpSC0MAN"," ","MQL","2025-10-14","Partner","2025-10-14T23:20:53.000+0000"
"00QV500000PpUVaMAN"," ","MQL","2025-10-14","Website","2025-10-14T23:21:12.000+0000"
"00QV500000PpWqkMAF"," ","MQL","2025-10-14","Partner","2025-10-14T23:21:16.000+0000"
"00QV500000PpRskMAF"," ","MQL","2025-10-14","Google Natural Search","2025-10-14T23:20:22.000+0000"
"00QV500000PpI4aMAF"," ","MQL","2025-10-14","Partner","2025-10-14T23:20:19.000+0000"
"00QV500000PpZDcMAN"," ","MQL","2025-10-14","Partner","2025-10-14T23:20:11.000+0000"
"00QV500000PpZOlMAN"," ","MQL","2025-10-14","Partner","2025-10-14T23:20:26.000+0000"
"00QV500000PpU7LMAV"," ","MQL","2025-10-14","Partner","2025-10-14T23:20:16.000+0000"
"00QV500000PpaW6MAJ"," ","MQL","2025-10-14","Partner","2025-10-14T23:20:43.000+0000"
"00QV500000PpZNCMA3"," ","MQL","2025-10-14","Partner","2025-10-14T23:21:45.000+0000"
"00QV500000PpbVNMAZ"," ","MQL","2025-10-14","Events","2025-10-14T23:21:03.000+0000"
"00QV500000PpbVOMAZ"," ","MQL","2025-10-14","Partner","2025-10-14T23:21:23.000+0000"
"00QV500000ML8M8MAL"," ","MQL","2025-10-14","WebHelp Registration","2025-10-14T23:20:40.000+0000"
"00QV500000PpWAkMAN"," ","MQL","2025-10-14","Partner","2025-10-14T23:21:38.000+0000"
"00QV500000PpRSqMAN"," ","MQL","2025-10-14","Partner","2025-10-14T23:20:30.000+0000"
"00QV500000PpbS9MAJ"," ","MQL","2025-10-14","Events","2025-10-14T23:20:37.000+0000"
"00QV500000PpQGeMAN"," ","MQL","2025-10-14","WebHelp Registration","2025-10-14T23:20:47.000+0000"
"00QV500000PpbTlMAJ"," ","MQL","2025-10-14","Partner","2025-10-14T23:20:50.000+0000"
"00QV5000006N7WDMA0"," ","MQL","2025-10-14","webhelp-access-requested","2025-10-14T23:21:00.000+0000"
"00QV500000PpbWzMAJ"," ","MQL","2025-10-14","Partner","2025-10-14T23:21:06.000+0000"
"00QV500000PpZYVMA3"," ","MQL","2025-10-14","Events","2025-10-14T23:21:09.000+0000"
"00QV500000PpanqMAB"," ","MQL","2025-10-14","Partner","2025-10-14T23:21:26.000+0000"
"00QV500000PpbYbMAJ"," ","MQL","2025-10-14","Partner","2025-10-14T23:21:34.000+0000"
" ","003V50000067UsnIAE","MQL","2025-10-14","Partner","2025-10-14T23:25:13.000+0000"
" ","003V500000680FNIAY","SAL","2025-10-15","Zoominfo","2025-10-15T14:12:02.000+0000"
" ","003V500000674MiIAI","MQL","2025-10-15","Events","2025-10-15T20:07:20.000+0000"
" ","003V50000067l02IAA","MQL","2025-10-15","Events","2025-10-15T20:07:20.000+0000"
" ","003V50000067l0gIAA","MQL","2025-10-15","Events","2025-10-15T20:07:20.000+0000"
" ","003V50000067l0hIAA","MQL","2025-10-15","Events","2025-10-15T20:07:20.000+0000"
" ","003V50000067l0iIAA","MQL","2025-10-15","Events","2025-10-15T20:07:20.000+0000"
" ","003V50000067t5kIAA","MQL","2025-10-15","Events","2025-10-15T20:07:20.000+0000"
" ","003V500000682PzIAI","MQL","2025-10-15","Events","2025-10-15T20:07:20.000+0000"
" ","003V500000684vbIAA","MQL","2025-10-15","Events","2025-10-15T20:07:20.000+0000"
" ","003V500000Oy0sKIAR","MQL","2025-10-15","Events","2025-10-15T20:07:20.000+0000"
" ","003V50000067Rt5IAE","MQL","2025-10-15","Events","2025-10-15T19:41:22.000+0000"
" ","003V50000067knzIAA","MQL","2025-10-15","Events","2025-10-15T20:03:52.000+0000"
"00QV500000PtCgSMAV"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCi5MAF"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCi6MAF"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCi7MAF"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCi8MAF"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCi9MAF"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCiAMAV"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCiBMAV"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCiCMAV"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCiDMAV"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCiEMAV"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCiFMAV"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCiGMAV"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCiHMAV"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCiIMAV"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCiJMAV"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCiKMAV"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCiLMAV"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCjaMAF"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCjbMAF"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCjcMAF"," ","MQL","2025-10-15","Events","2025-10-15T20:07:42.000+0000"
"00QV500000PtCjjMAF"," ","MQL","2025-10-15","Events","2025-10-15T20:07:57.000+0000"
"00QV500000PtCjkMAF"," ","MQL","2025-10-15","Events","2025-10-15T20:07:57.000+0000"
"00QV500000PtCjlMAF"," ","MQL","2025-10-15","Events","2025-10-15T20:07:57.000+0000"
"00QV500000PtCjmMAF"," ","MQL","2025-10-15","Events","2025-10-15T20:07:57.000+0000"
"00QV500000PtCjoMAF"," ","MQL","2025-10-15","Events","2025-10-15T20:07:57.000+0000"
"00QV500000JQEu2MAH"," ","MQL","2025-10-15","Events","2025-10-15T20:08:01.000+0000"
"00QV500000PtSOiMAN"," ","MQL","2025-10-16","Google Natural Search","2025-10-16T17:54:38.000+0000"
"00QV500000QBfyXMAT"," ","MQL","2025-10-21","Website","2025-10-21T16:11:01.000+0000"
"00QV500000QDNO2MAP"," ","MQL","2025-10-21","Google Ad","2025-10-21T20:59:47.000+0000"
"00QV5000009uMVzMAM"," ","MQL","2025-10-22","Website","2025-10-22T18:01:59.000+0000"
"00QV5000009uMVzMAM"," ","MQL","2025-10-22","Website","2025-10-22T18:47:36.000+0000"
"00QV500000QQGgUMAX"," ","MQL","2025-10-24","Website","2025-10-24T14:21:14.000+0000"
"00QV500000QT6BAMA1"," ","MQL","2025-10-24","Google Ad","2025-10-25T04:55:34.000+0000"
"00QV500000QT5TdMAL"," ","MQL","2025-10-24","Website","2025-10-25T06:15:41.000+0000"
"00QV500000QT7LjMAL"," ","MQL","2025-10-24","Google Ad","2025-10-25T05:31:49.000+0000"
"00QV500000QTzvZMAT"," ","MQL","2025-10-25","Google Ad","2025-10-25T22:06:52.000+0000"
"00QV500000QUPV3MAP"," ","MQL","2025-10-25","Google Ad","2025-10-26T05:15:03.000+0000"
"00QV500000QV3aXMAT"," ","MQL","2025-10-26","Google Ad","2025-10-26T18:40:51.000+0000"
"00QV500000QXx8nMAD"," ","MQL","2025-10-27","Events","2025-10-27T18:57:25.000+0000"
"00QV500000QZTucMAH"," ","MQL","2025-10-27","Google Ad","2025-10-28T06:31:22.000+0000"
"00QV500000QZwoZMAT"," ","MQL","2025-10-28","Google Ad","2025-10-28T09:51:36.000+0000"
"00QV500000QaCGbMAN"," ","MQL","2025-10-28","Google Ad","2025-10-28T11:06:07.000+0000"
"00QV500000Qb4daMAB"," ","MQL","2025-10-28","Website","2025-10-28T16:22:38.000+0000"
"00QV500000QBfyXMAT"," ","SAL","2025-10-28","Website","2025-10-28T17:53:53.000+0000"
"00QV500000QbhlOMAR"," ","MQL","2025-10-28","Sales","2025-10-28T19:06:16.000+0000"
"00QV500000Qck4TMAR"," ","MQL","2025-10-28","Google Ad","2025-10-29T01:06:02.000+0000"
"00QV500000QdHTRMA3"," ","MQL","2025-10-28","Website","2025-10-29T06:00:46.000+0000"
" ","003V50000067aVLIAY","MQL","2025-10-29","WebHelp Registration","2025-10-29T23:12:44.000+0000"
"00QV500000QgtkHMAR"," ","MQL","2025-10-29","Google Ad","2025-10-30T04:07:35.000+0000"
"00QV500000QhVETMA3"," ","MQL","2025-10-30","Google Ad","2025-10-30T09:57:11.000+0000"
"00QV500000JQIb3MAH"," ","SAL","2025-10-30","Events","2025-10-30T17:48:35.000+0000"
"00QV500000JQGPMMA5"," ","SAL","2025-10-30","Webinar","2025-10-30T17:49:55.000+0000"
"00QV500000PtCjcMAF"," ","SAL","2025-10-30","Events","2025-10-30T20:23:51.000+0000"
" ","003V50000067TvuIAE","MQL","2025-10-31","Events","2025-10-31T17:11:15.000+0000"
"00QV500000QnCaZMAV"," ","MQL","2025-10-31","Google Ad","2025-10-31T23:25:11.000+0000"
"00QV500000QndR5MAJ"," ","MQL","2025-10-31","Google Ad","2025-11-01T05:39:59.000+0000"
"00QV500000QokogMAB"," ","MQL","2025-11-01","Google Ad","2025-11-01T22:12:08.000+0000"
"00QV5000006N7LuMAK"," ","SAL","2025-11-03","Website","2025-11-03T14:28:23.000+0000"
"00QV500000QrqKrMAJ"," ","MQL","2025-11-03","Website","2025-11-03T15:13:31.000+0000"
"00QV5000009uLTXMA2"," ","MQL","2025-10-14","Website","2025-11-03T20:02:16.000+0000"
"00QV500000Qu5fbMAB"," ","MQL","2025-11-03","Google Ad","2025-11-04T02:59:06.000+0000"
"00QV500000QwPiDMAV"," ","MQL","2025-11-04","Google Ad","2025-11-04T17:26:51.000+0000"
"00QV500000M3WA6MAN"," ","MQL","2025-11-04","Partner","2025-11-04T19:59:24.000+0000"
"00QV500000MAG0YMAX"," ","SAL","2025-11-04","Partner","2025-11-04T19:58:50.000+0000"
"00QV500000MAG0YMAX"," ","MQL","2025-11-04","Partner","2025-11-04T19:58:38.000+0000"
"00QV500000M3WA6MAN"," ","SAL","2025-11-04","Partner","2025-11-04T19:59:26.000+0000"
"00QV500000R2565MAB"," ","MQL","2025-11-05","Google Ad","2025-11-06T06:19:42.000+0000"
"00QV500000R3nUTMAZ"," ","MQL","2025-11-06","Events","2025-11-06T15:20:26.000+0000"
"00QV500000R4DOvMAN"," ","MQL","2025-11-06","Website","2025-11-06T17:21:11.000+0000"
"00QV5000006N7pYMAS"," ","MQL","2025-11-07","Event","2025-11-07T15:41:41.000+0000"
"00QV5000006N7pYMAS"," ","SAL","2025-11-07","Event","2025-11-07T15:42:29.000+0000"
"00QV500000OdupMMAR"," ","MQL","2025-11-07","Website","2025-11-07T21:17:26.000+0000"
"00QV500000OdupMMAR"," ","MQL","2025-11-03","Website","2025-11-07T21:15:26.000+0000"
"00QV500000RB8lvMAD"," ","MQL","2025-11-09","Google Ad","2025-11-09T16:45:54.000+0000"
" ","003V50000067TvyIAE","MQL","2025-11-09","Events","2025-11-09T18:04:46.000+0000"
"00QV500000RC6DPMA1"," ","MQL","2025-11-09","Google Ad","2025-11-10T04:59:35.000+0000"
"00QV500000REZzFMAX"," ","MQL","2025-11-10","Website","2025-11-10T19:41:07.000+0000"
"00QV500000RGZiEMAX"," ","MQL","2025-11-11","Google Ad","2025-11-11T10:24:11.000+0000"
"00QV500000REZzFMAX"," ","SAL","2025-11-11","Website","2025-11-11T15:52:04.000+0000"
"00QV500000RJOx4MAH"," ","MQL","2025-11-12","Event","2025-11-12T01:42:58.000+0000"
"00QV500000RJOx5MAH"," ","MQL","2025-11-12","Event","2025-11-12T01:42:58.000+0000"
"00QV500000RJOxKMAX"," ","MQL","2025-11-12","Event","2025-11-12T01:42:58.000+0000"
"00QV500000RJOxLMAX"," ","MQL","2025-11-12","Event","2025-11-12T01:42:58.000+0000"
"00QV500000RJOxMMAX"," ","MQL","2025-11-12","Event","2025-11-12T01:42:58.000+0000"
"00QV500000RLVSgMAP"," ","MQL","2025-11-12","Website","2025-11-12T17:02:09.000+0000"
