mm_Lead__c,mm_Contact__c,mm_Stage__c,mm_Start_Date__c,Lead_Contact_Source__c,CreatedDate
"00QV500000RLpuPMAT"," ","MQL","2025-11-12","Google Ad","2025-11-12T18:04:41.000+0000"
"00QV500000RM6SGMA1"," ","MQL","2025-11-12","Partner","2025-11-12T20:19:14.000+0000"
"00QV500000RM6SGMA1"," ","SAL","2025-11-12","Partner","2025-11-12T20:19:16.000+0000"
"00QV500000RMS1JMAX"," ","MQL","2025-11-12","Events","2025-11-12T21:04:24.000+0000"
"00QV500000RMKmxMAH"," ","MQL","2025-11-12","Events","2025-11-12T20:58:43.000+0000"
"00QV500000RJOxIMAX"," ","MQL","2025-11-13","Event","2025-11-13T16:36:48.000+0000"
"00QV500000ROVnwMAH"," ","MQL","2025-11-13","Website","2025-11-13T14:33:35.000+0000"
"00QV500000RPKC5MAP"," ","SAL","2025-11-13","Partner","2025-11-13T16:38:35.000+0000"
"00QV500000RJOx9MAH"," ","MQL","2025-11-13","Event","2025-11-13T16:35:56.000+0000"
"00QV500000RPKC5MAP"," ","MQL","2025-11-13","Partner","2025-11-13T16:38:33.000+0000"
"00QV500000RJOx3MAH"," ","MQL","2025-11-13","Event","2025-11-13T16:34:35.000+0000"
"00QV500000RJOx8MAH"," ","MQL","2025-11-13","Event","2025-11-13T16:35:44.000+0000"
"00QV500000RJOxEMAX"," ","MQL","2025-11-13","Event","2025-11-13T16:36:08.000+0000"
"00QV500000RJOxFMAX"," ","MQL","2025-11-13","Event","2025-11-13T16:36:19.000+0000"
"00QV500000RJOxHMAX"," ","MQL","2025-11-13","Event","2025-11-13T16:36:33.000+0000"
"00QV500000RQXonMAH"," ","MQL","2025-11-13","Partner","2025-11-13T22:10:02.000+0000"
"00QV500000RQXonMAH"," ","SAL","2025-11-13","Partner","2025-11-13T22:10:05.000+0000"
"00QV500000RRoNmMAL"," ","MQL","2025-11-14","Google Ad","2025-11-14T08:34:26.000+0000"
"00QV500000RRlWOMA1"," ","MQL","2025-11-14","Google Ad","2025-11-14T08:51:26.000+0000"
"00QV500000RSfBzMAL"," ","MQL","2025-11-14","Google Natural Search","2025-11-14T14:49:01.000+0000"
"00QV500000RSm8eMAD"," ","MQL","2025-11-14","Google Natural Search","2025-11-14T15:23:57.000+0000"
"00QV500000RUxBDMA1"," ","MQL","2025-11-15","Google Ad","2025-11-15T11:08:59.000+0000"
"00QV500000RW0dFMAT"," ","MQL","2025-11-15","Google Ad","2025-11-16T05:16:55.000+0000"
"00QV500000RVkv4MAD"," ","MQL","2025-11-15","Google Ad","2025-11-16T05:58:30.000+0000"
"00QV500000RX3fWMAT"," ","MQL","2025-11-16","Google Ad","2025-11-17T02:26:05.000+0000"
"00QV500000RXeOwMAL"," ","MQL","2025-11-16","Google Ad","2025-11-17T07:48:50.000+0000"
"00QV500000RcdVjMAJ"," ","MQL","2025-11-18","Event","2025-11-18T14:43:24.000+0000"
"00QV500000RcdVnMAJ"," ","MQL","2025-11-18","Event","2025-11-18T14:43:24.000+0000"
"00QV500000RcdVpMAJ"," ","MQL","2025-11-18","Event","2025-11-18T14:43:24.000+0000"
"00QV500000RcdVtMAJ"," ","MQL","2025-11-18","Event","2025-11-18T14:43:24.000+0000"
"00QV500000RcdVwMAJ"," ","MQL","2025-11-18","Event","2025-11-18T14:43:24.000+0000"
"00QV500000RcdVxMAJ"," ","MQL","2025-11-18","Event","2025-11-18T14:43:24.000+0000"
"00QV500000RfcubMAB"," ","MQL","2025-11-18","Bing Natural Search","2025-11-19T03:20:53.000+0000"
"00QV500000RW0dFMAT"," ","MQL","2025-11-19","Google Ad","2025-11-19T10:14:23.000+0000"
"00QV500000RgW5bMAF"," ","MQL","2025-11-19","Google Ad","2025-11-19T11:58:38.000+0000"
"00QV500000RgVPdMAN"," ","MQL","2025-11-19","Google Ad","2025-11-19T10:29:57.000+0000"
"00QV500000RiT5BMAV"," ","MQL","2025-11-19","Website","2025-11-19T21:05:04.000+0000"
"00QV500000RgVPdMAN"," ","MQL","2025-11-19","Google Ad","2025-11-20T06:17:05.000+0000"
"00QV500000Rk1GRMAZ"," ","MQL","2025-11-20","Google Ad","2025-11-20T10:57:00.000+0000"
"00QV500000Rkg80MAB"," ","MQL","2025-11-20","Google Ad","2025-11-20T14:34:12.000+0000"
"00QV500000RnUzwMAF"," ","MQL","2025-11-20","Google Ad","2025-11-21T05:55:56.000+0000"
"00QV500000RmUsIMAV"," ","MQL","2025-11-21","Events","2025-11-21T16:03:33.000+0000"
"00QV500000Rkjp1MAB"," ","MQL","2025-11-21","Partner","2025-11-21T17:04:33.000+0000"
"00QV500000RlFTtMAN"," ","SAL","2025-11-21","Partner","2025-11-21T16:53:27.000+0000"
"00QV5000009xmJcMAI"," ","MQL","2025-11-21","Partner","2025-11-21T16:12:48.000+0000"
"00QV500000RmUsIMAV"," ","SAL","2025-11-21","Events","2025-11-21T16:04:16.000+0000"
"00QV500000Rkjp1MAB"," ","SAL","2025-11-21","Partner","2025-11-21T17:04:36.000+0000"
"00QV5000009xmJcMAI"," ","SAL","2025-11-21","Partner","2025-11-21T16:13:04.000+0000"
"00QV500000RlFTtMAN"," ","MQL","2025-11-21","Partner","2025-11-21T16:53:20.000+0000"
"00QV500000Rkr3QMAR"," ","MQL","2025-11-21","Partner","2025-11-21T16:55:22.000+0000"
"00QV500000Rkr3QMAR"," ","SAL","2025-11-21","Partner","2025-11-21T16:55:25.000+0000"
" ","003V50000067sWpIAI","SAL","2025-11-21","Partner","2025-11-21T18:24:09.000+0000"
"00QV500000RpE1NMAV"," ","MQL","2025-11-21","Google Ad","2025-11-21T17:53:59.000+0000"
"00QV500000RlCsbMAF"," ","MQL","2025-11-21","Partner","2025-11-21T18:19:36.000+0000"
"00QV500000RlCsbMAF"," ","SAL","2025-11-21","Partner","2025-11-21T18:19:37.000+0000"
" ","003V50000067sWpIAI","MQL","2025-11-21","Partner","2025-11-21T18:24:07.000+0000"
"00QV500000RQXonMAH"," ","MQL","2025-11-21","Partner","2025-11-21T18:29:16.000+0000"
"00QV500000RQXonMAH"," ","SAL","2025-11-21","Partner","2025-11-21T18:29:26.000+0000"
"00QV500000RPKC5MAP"," ","MQL","2025-11-21","Partner","2025-11-21T21:44:48.000+0000"
"00QV500000RPKC5MAP"," ","SAL","2025-11-21","Partner","2025-11-21T21:44:49.000+0000"
"00QV500000RqO3WMAV"," ","MQL","2025-11-21","Google Ad","2025-11-22T03:02:23.000+0000"
"00QV500000RpE1NMAV"," ","MQL","2025-11-22","Google Ad","2025-11-22T09:54:44.000+0000"
"00QV500000Rrgb3MAB"," ","MQL","2025-11-23","LinkedIn Ad","2025-11-23T03:27:20.000+0000"
"00QV500000RsDNJMA3"," ","MQL","2025-11-23","Google Ad","2025-11-23T15:26:01.000+0000"
"00QV500000RvfuzMAB"," ","MQL","2025-11-24","Events","2025-11-24T20:55:22.000+0000"
"00QV500000RzLhVMAV"," ","MQL","2025-11-25","Partner","2025-11-25T18:26:30.000+0000"
"00QV500000RzLhVMAV"," ","SAL","2025-11-25","Partner","2025-11-25T18:26:32.000+0000"
"00QV500000SGXJIMA5"," ","MQL","2025-12-01","Website","2025-12-02T05:04:14.000+0000"
"00QV500000SGwEPMA1"," ","MQL","2025-12-01","Website","2025-12-02T07:51:35.000+0000"
"00QV5000006N7FuMAK"," ","MQL","2025-12-02","Social Media - Organic","2025-12-02T20:23:48.000+0000"
"00QV5000006N7FuMAK"," ","SAL","2025-12-02","Social Media - Organic","2025-12-02T20:22:47.000+0000"
"00QV500000SQEAVMA5"," ","MQL","2025-12-04","Partner","2025-12-04T17:53:05.000+0000"
"00QV500000SQEAVMA5"," ","SAL","2025-12-04","Partner","2025-12-04T17:53:23.000+0000"
"00QV500000SGTXPMA5"," ","MQL","2025-12-05","Google Ad","2025-12-05T19:39:01.000+0000"
"00QV500000SHWkzMAH"," ","MQL","2025-12-05","Website","2025-12-05T19:39:49.000+0000"
"00QV500000SH73PMAT"," ","MQL","2025-12-05","Website","2025-12-05T19:53:01.000+0000"
"00QV500000SUUwcMAH"," ","MQL","2025-12-05","Partner","2025-12-05T20:50:25.000+0000"
"00QV500000SUUwcMAH"," ","SAL","2025-12-05","Partner","2025-12-05T20:50:27.000+0000"
"00QV500000SYucOMAT"," ","MQL","2025-12-08","Referral","2025-12-08T15:35:58.000+0000"
"00QV500000SYucOMAT"," ","SAL","2025-12-09","Referral","2025-12-09T14:06:47.000+0000"
"00QV500000SgPgGMAV"," ","SAL","2025-12-10","Partner","2025-12-10T15:59:29.000+0000"
"00QV500000SgPgGMAV"," ","MQL","2025-12-10","Partner","2025-12-10T15:59:26.000+0000"
"00QV500000SldsDMAR"," ","MQL","2025-12-11","Google Natural Search","2025-12-11T15:55:25.000+0000"
"00QV500000Sj1mDMAR"," ","SAL","2025-12-15","Partner","2025-12-15T17:20:35.000+0000"
"00QV500000Sj1mDMAR"," ","MQL","2025-12-15","Partner","2025-12-15T17:20:32.000+0000"
"00QV500000SvxjBMAR"," ","MQL","2025-12-15"," ","2025-12-15T18:36:07.000+0000"
"00QV500000SvySLMAZ"," ","MQL","2025-12-15","Website","2025-12-15T18:40:17.000+0000"
"00QV500000SjxrpMAB"," ","MQL","2025-12-15","Google Ad","2025-12-15T19:20:55.000+0000"
" ","003V500000aTnbhIAC","MQL","2025-12-16","Events","2025-12-16T13:27:32.000+0000"
" ","003V500000aV95fIAC","MQL","2025-12-16","Events","2025-12-16T19:30:59.000+0000"
"00QV500000RzNY5MAN"," ","MQL","2025-12-16","Events","2025-12-16T19:33:23.000+0000"
" ","003V500000aV4QoIAK","MQL","2025-12-16"," ","2025-12-16T19:53:07.000+0000"
"00QV500000SzOuyMAF"," ","MQL","2025-12-16","LinkedIn Ad","2025-12-16T20:49:50.000+0000"
"00QV500000TAWnWMAX"," ","MQL","2025-12-19","Google Natural Search","2025-12-19T19:09:20.000+0000"
"00QV500000TB86SMAT"," ","MQL","2025-12-19","Website","2025-12-19T20:28:16.000+0000"
" ","003V500000ahg2VIAQ","MQL","2025-12-19","Sales","2025-12-19T23:44:15.000+0000"
"00QV500000TDocdMAD"," ","MQL","2025-12-21","LinkedIn Ad","2025-12-21T15:31:21.000+0000"
"00QV5000006N7yAMAS"," ","MQL","2025-12-31","Website","2025-12-31T14:40:53.000+0000"
"00QV500000TNr69MAD"," ","MQL","2026-01-05","LinkedIn Ad","2026-01-05T20:17:51.000+0000"
"00QV500000TIQGIMA5"," ","MQL","2026-01-05","LinkedIn Ad","2026-01-05T20:15:02.000+0000"
"00QV500000TY5ZHMA1"," ","MQL","2025-12-31","LinkedIn Ad","2026-01-05T21:20:14.000+0000"
"00QV500000TW6HjMAL"," ","MQL","2025-12-30","LinkedIn Ad","2026-01-05T21:22:09.000+0000"
"00QV500000TRlrlMAD"," ","MQL","2026-01-05","Google Ad","2026-01-05T21:35:26.000+0000"
"00QV500000TB86SMAT"," ","MQL","2026-01-06","Website","2026-01-06T14:39:36.000+0000"
"00QV500000TAWnWMAX"," ","SAL","2026-01-06","Google Natural Search","2026-01-06T14:09:09.000+0000"
" ","003V500000aTnbhIAC","SAL","2026-01-06","Events","2026-01-06T14:10:23.000+0000"
"00QV500000SZKoaMAH"," ","MQL","2025-12-09","Google Ad","2026-01-12T16:04:50.000+0000"
"00QV500000U7337MAB"," ","SAL","2026-01-13","memoryBlue-UK","2026-01-13T11:30:30.000+0000"
"00QV500000TtoJhMAJ"," ","MQL","2026-01-13","Bing Natural Search","2026-01-13T17:35:08.000+0000"
" ","003V50000067TvkIAE","MQL","2026-01-13","Drip Email","2026-01-13T19:15:34.000+0000"
"00QV500000U8bpAMAR"," ","MQL","2026-01-13","Events","2026-01-13T19:26:09.000+0000"
"00QV500000U8eoeMAB"," ","MQL","2026-01-13","Events","2026-01-13T19:24:23.000+0000"
" ","003V50000067xilIAA","MQL","2026-01-13","Marketing Research","2026-01-13T19:16:13.000+0000"
" ","003V500000681dhIAA","MQL","2026-01-13","Organic Search","2026-01-13T19:14:50.000+0000"
"00QV5000006N7nqMAC"," ","MQL","2026-01-13","Linkedin Sales Navigator","2026-01-13T19:17:29.000+0000"
"00QV500000U8elOMAR"," ","MQL","2026-01-13","Events","2026-01-13T19:28:07.000+0000"
"00QV500000U8UEAMA3"," ","MQL","2026-01-13","Events","2026-01-13T19:29:01.000+0000"
"00QV500000RzLhVMAV"," ","MQL","2026-01-14","Partner","2026-01-14T13:43:46.000+0000"
"00QV500000RmUsIMAV"," ","MQL","2026-01-14","Events","2026-01-14T19:23:03.000+0000"
"00QV500000UCr5iMAD"," ","MQL","2026-01-14","Events","2026-01-14T19:23:00.000+0000"
"00QV500000UCr5jMAD"," ","MQL","2026-01-14","Events","2026-01-14T19:23:00.000+0000"
"00QV500000UCr5kMAD"," ","MQL","2026-01-14","Events","2026-01-14T19:23:00.000+0000"
"00QV500000UCr5lMAD"," ","MQL","2026-01-14","Events","2026-01-14T19:23:00.000+0000"
"00QV500000UCr5mMAD"," ","MQL","2026-01-14","Events","2026-01-14T19:23:00.000+0000"
"00QV500000UCr5nMAD"," ","MQL","2026-01-14","Events","2026-01-14T19:23:00.000+0000"
"00QV500000UCr5oMAD"," ","MQL","2026-01-14","Events","2026-01-14T19:23:00.000+0000"
"00QV500000UCr5pMAD"," ","MQL","2026-01-14","Events","2026-01-14T19:23:00.000+0000"
"00QV500000UCr5qMAD"," ","MQL","2026-01-14","Events","2026-01-14T19:23:00.000+0000"
"00QV500000UCr5rMAD"," ","MQL","2026-01-14","Events","2026-01-14T19:23:00.000+0000"
"00QV500000UCr5sMAD"," ","MQL","2026-01-14","Events","2026-01-14T19:23:00.000+0000"
"00QV500000UCr5tMAD"," ","MQL","2026-01-14","Events","2026-01-14T19:23:00.000+0000"
"00QV500000UCr5uMAD"," ","MQL","2026-01-14","Events","2026-01-14T19:23:00.000+0000"
" ","003V500000ZqJgoIAF","MQL","2026-01-14","Events","2026-01-14T19:22:58.000+0000"
" ","003V500000aAqruIAC","MQL","2026-01-14","Events","2026-01-14T19:22:58.000+0000"
" ","003V50000067r2CIAQ","MQL","2026-01-14","Events","2026-01-14T19:22:58.000+0000"
" ","003V5000006859qIAA","MQL","2026-01-14","Events","2026-01-14T19:22:58.000+0000"
" ","003V500000aTnbhIAC","MQL","2026-01-14","Events","2026-01-14T19:22:58.000+0000"
"00QV500000UGVplMAH"," ","MQL","2026-01-15","6sense SI","2026-01-15T17:50:31.000+0000"
"00QV500000UGmibMAD"," ","MQL","2026-01-15","memoryBlue-UK","2026-01-15T19:28:30.000+0000"
"00QV500000UGtgoMAD"," ","MQL","2026-01-15","memoryBlue-UK","2026-01-15T19:12:27.000+0000"
"00QV500000UGnecMAD"," ","MQL","2026-01-15","memoryBlue-UK","2026-01-15T19:22:25.000+0000"
"00QV500000UKF85MAH"," ","SAL","2026-01-16","memoryBlue-UK","2026-01-16T15:48:13.000+0000"
"00QV500000UGVplMAH"," ","SAL","2026-01-16","6sense SI","2026-01-16T15:51:06.000+0000"
" ","003V500000cGD6gIAG","SAL","2026-01-19","memoryBlue-UK","2026-01-19T14:19:39.000+0000"
" ","003V500000cKu1lIAC","MQL","2026-01-20","memoryBlue","2026-01-20T13:57:48.000+0000"
"00QV500000JQGPSMA5"," ","MQL","2026-01-20","Events","2026-01-20T13:51:29.000+0000"
"00QV500000UOBDxMAP"," ","MQL","2026-01-20","LinkedIn Ad","2026-01-20T18:40:36.000+0000"
"00QV500000UW7puMAD"," ","MQL","2026-01-20","Google Ad","2026-01-20T22:51:08.000+0000"
"00QV500000IdCpBMAV"," ","SAL","2026-01-21","Webinar","2026-01-21T16:55:44.000+0000"
"00QV500000UUgN8MAL"," ","SAL","2026-01-21","6sense SI","2026-01-21T16:53:46.000+0000"
"00QV500000JQGPSMA5"," ","SAL","2026-01-23","Events","2026-01-23T13:35:48.000+0000"
"00QV500000UOBDxMAP"," ","MQL","2026-01-26","LinkedIn Ad","2026-01-26T20:35:26.000+0000"
" ","003V500000cfpyTIAQ","SAL","2026-01-27","memoryBlue-UK","2026-01-27T16:24:14.000+0000"
" ","003V500000aTnbhIAC","SAL","2026-01-27","Events","2026-01-27T20:03:43.000+0000"
"00QV500000TtoJhMAJ"," ","SAL","2026-02-02","Bing Natural Search","2026-02-02T20:51:57.000+0000"
"00QV500000UW7puMAD"," ","SAL","2026-02-03","Google Ad","2026-02-03T14:05:27.000+0000"
"00QV500000VInJmMAL"," ","MQL","2026-02-03","Website","2026-02-03T18:27:19.000+0000"
"00QV500000VScuvMAD"," ","MQL","2026-02-05","Google Ad","2026-02-05T23:03:25.000+0000"
"00QV500000Vbww3MAB"," ","MQL","2026-02-09","Google Ad","2026-02-09T16:21:21.000+0000"
" ","003V500000dRvi6IAC","MQL","2026-01-08","Bing Natural Search","2026-02-09T21:37:45.000+0000"
" ","003V500000dRvi6IAC","SAL","2026-01-29","Bing Natural Search","2026-02-09T21:35:11.000+0000"
"00QV500000Vm3eTMAR"," ","MQL","2026-02-11","Google Ad","2026-02-11T19:10:45.000+0000"
"00QV5000006N1hnMAC"," ","MQL","2025-08-12","memoryBlue","2026-02-19T18:21:31.000+0000"
"00QV500000DBUxlMAH"," ","MQL","2025-05-30","6sense SI","2026-02-19T18:21:31.000+0000"
"00QV500000JQGPMMA5"," ","MQL","2025-10-30","Webinar","2026-02-19T18:21:31.000+0000"
"00QV500000O5QAYMA3"," ","MQL","2025-10-03","6sense SI","2026-02-19T18:21:31.000+0000"
" ","003V50000067bvgIAA","MQL","2025-07-01","Events","2026-02-19T18:18:56.000+0000"
" ","003V50000067bvzIAA","MQL","2025-08-01"," ","2026-02-19T18:18:56.000+0000"
" ","003V50000067zbCIAQ","MQL","2025-08-01","Linkedin Sales Navigator","2026-02-19T18:18:56.000+0000"
" ","003V500000680FNIAY","MQL","2025-10-01","Zoominfo","2026-02-19T18:18:56.000+0000"
"00QV500000WCgfPMAT"," ","MQL","2026-02-19","Google Ad","2026-02-19T22:44:45.000+0000"
"00QV500000WDCH5MAP"," ","MQL","2026-02-19","Events","2026-02-20T03:00:08.000+0000"
"00QV500000WDLLyMAP"," ","MQL","2026-02-19","Events","2026-02-20T03:19:52.000+0000"
"00QV500000WDLiYMAX"," ","MQL","2026-02-19","Events","2026-02-20T03:11:12.000+0000"
"00QV500000WDMmgMAH"," ","MQL","2026-02-19","Events","2026-02-20T03:14:23.000+0000"
"00QV500000WOrqLMAT"," ","MQL","2026-02-24","Events","2026-02-24T13:44:40.000+0000"
" ","003V50000067bvuIAA","SAL","2026-02-26","Events","2026-02-26T13:06:30.000+0000"
" ","003V50000067bvuIAA","MQL","2026-02-26","Events","2026-02-26T13:04:36.000+0000"
"00QV500000WWPFSMA5"," ","MQL","2026-02-26","memoryBlue","2026-02-26T13:16:36.000+0000"
"00QV500000WWPFSMA5"," ","SAL","2026-02-26","memoryBlue","2026-02-26T13:17:48.000+0000"
"00QV500000Wc9JBMAZ"," ","MQL","2026-02-27","Events","2026-02-27T20:53:20.000+0000"
" ","003V500000674LOIAY","SAL","2026-03-02","memoryBlue","2026-03-02T18:30:00.000+0000"
"00QV500000WhlkQMAR"," ","MQL","2026-03-02","Bing Natural Search","2026-03-02T17:59:55.000+0000"
" ","003V500000674LOIAY","MQL","2026-03-02","memoryBlue","2026-03-02T18:27:19.000+0000"
"00QV500000WiILNMA3"," ","MQL","2026-03-02","memoryBlue","2026-03-02T20:09:00.000+0000"
"00QV500000WiILNMA3"," ","SAL","2026-03-03","memoryBlue","2026-03-03T18:05:11.000+0000"
"00QV500000Wc9JBMAZ"," ","SAL","2026-03-04","Events","2026-03-04T13:15:10.000+0000"
"00QV500000W7FxdMAF"," ","MQL","2026-03-04","6sense SI","2026-03-04T13:13:48.000+0000"
"00QV500000W7FxdMAF"," ","SAL","2026-03-04","6sense SI","2026-03-04T13:13:57.000+0000"
"00QV500000WowPmMAJ"," ","MQL","2026-03-04","Events","2026-03-04T16:10:38.000+0000"
"00QV500000WXTX3MAP"," ","MQL","2026-03-04","Partner","2026-03-04T17:40:47.000+0000"
"00QV500000WtN05MAF"," ","MQL","2026-03-05","memoryBlue","2026-03-05T18:39:39.000+0000"
"00QV500000WtN05MAF"," ","SAL","2026-03-05","memoryBlue","2026-03-05T18:40:37.000+0000"
"00QV500000WwUrLMAV"," ","MQL","2026-03-06","memoryBlue","2026-03-06T14:45:17.000+0000"
"00QV500000WwUrLMAV"," ","SAL","2026-03-06","memoryBlue","2026-03-06T14:45:23.000+0000"
"00QV500000WxV8dMAF"," ","MQL","2026-03-06","LinkedIn Ad","2026-03-06T19:22:10.000+0000"
"00QV500000X2cW8MAJ"," ","SAL","2026-03-10","Google Natural Search","2026-03-10T16:16:40.000+0000"
"00QV500000X2cW8MAJ"," ","MQL","2026-03-10","Google Natural Search","2026-03-10T15:18:38.000+0000"
" ","003V50000067TvyIAE","MQL","2026-03-10","Events","2026-03-10T15:54:37.000+0000"
"00QV500000X9w3OMAR"," ","MQL","2026-03-11","Website","2026-03-11T10:49:36.000+0000"
"00QV5000006N8TiMAK"," ","MQL","2026-03-12","Sales","2026-03-12T12:42:33.000+0000"
"00QV5000006N8TiMAK"," ","SAL","2026-03-12","Sales","2026-03-12T12:43:11.000+0000"
"00QV500000WtN05MAF"," ","MQL","2026-03-12","memoryBlue","2026-03-12T12:44:09.000+0000"
"00QV500000WtN05MAF"," ","SAL","2026-03-12","memoryBlue","2026-03-12T12:45:54.000+0000"
" ","003V500000fMXNVIA4","MQL","2026-03-12","memoryBlue","2026-03-12T12:49:59.000+0000"
" ","003V500000fMXNVIA4","SAL","2026-03-12","memoryBlue","2026-03-12T12:50:32.000+0000"
"00QV500000XEm9pMAD"," ","MQL","2026-03-12","Website","2026-03-12T14:23:47.000+0000"
" ","003V50000067N8sIAE","MQL","2026-03-12","Event","2026-03-12T22:49:21.000+0000"
" ","003V500000fOuCnIAK","MQL","2026-03-12","Events","2026-03-12T22:45:37.000+0000"
" ","003V500000fOlaxIAC","MQL","2026-03-12","Events","2026-03-12T22:45:44.000+0000"
" ","003V500000685JHIAY","MQL","2026-03-12","Events","2026-03-12T22:41:34.000+0000"
" ","003V500000fOgmhIAC","MQL","2026-03-12","Events","2026-03-12T22:45:49.000+0000"
" ","003V500000fP2F7IAK","MQL","2026-03-12","Events","2026-03-12T22:45:55.000+0000"
"00QV500000XGcuMMAT"," ","MQL","2026-03-12","Events","2026-03-12T22:46:55.000+0000"
" ","003V50000067e5bIAA","MQL","2026-03-12","Events","2026-03-12T22:48:07.000+0000"
" ","003V500000683VBIAY","MQL","2026-03-13","Website","2026-03-13T15:30:54.000+0000"
"00QV500000XQsubMAD"," ","MQL","2026-03-16","LinkedIn Ad","2026-03-16T19:47:58.000+0000"
"00QV500000XRMzBMAX"," ","MQL","2026-03-16","Events","2026-03-16T23:57:45.000+0000"
"00QV500000XQsubMAD"," ","MQL","2026-03-17","LinkedIn Ad","2026-03-17T12:25:47.000+0000"
" ","003V50000067e5bIAA","SAL","2026-03-17","Events","2026-03-17T14:23:26.000+0000"
"00QV500000X3YbhMAF"," ","SAL","2026-03-17","Events","2026-03-17T17:13:39.000+0000"
"00QV500000H9c9YMAR"," ","MQL","2026-03-17","Events","2026-03-17T17:13:02.000+0000"
"00QV500000H9c9YMAR"," ","SAL","2026-03-17","Events","2026-03-17T17:13:09.000+0000"
"00QV500000X3YbhMAF"," ","MQL","2026-03-17","Events","2026-03-17T17:13:30.000+0000"
" ","003V500000685JHIAY","SAL","2026-03-17","Events","2026-03-17T17:22:39.000+0000"
"00QV500000BR8RQMA1"," ","MQL","2026-03-18","Events","2026-03-18T17:31:01.000+0000"
"00QV500000XZX7lMAH"," ","MQL","2026-03-19","Events","2026-03-19T00:43:40.000+0000"
"00QV500000Bis4nMAB"," ","MQL","2026-03-19","Events","2026-03-19T14:17:57.000+0000"
"00QV5000006N6JxMAK"," ","MQL","2026-03-19","Events","2026-03-19T19:27:28.000+0000"
"00QV500000XrmgDMAR"," ","MQL","2026-03-24","Google Natural Search","2026-03-24T23:05:08.000+0000"
"00QV5000006N7ejMAC"," ","MQL","2026-03-24","Other - Marketing","2026-03-25T01:32:30.000+0000"
"00QV500000XtJdNMAV"," ","MQL","2026-03-25","Google Ad","2026-03-25T13:05:19.000+0000"
"00QV500000XuGQZMA3"," ","MQL","2026-03-25","Google Natural Search","2026-03-25T16:42:42.000+0000"
"00QV500000XuTacMAF"," ","MQL","2026-03-25","6sense SI","2026-03-25T17:05:26.000+0000"
"00QV500000XuTacMAF"," ","SAL","2026-03-25","6sense SI","2026-03-25T17:20:40.000+0000"
" ","003V50000067PgQIAU","SAL","2026-03-26","memoryBlue","2026-03-26T21:10:47.000+0000"
"00QV500000RcdVuMAJ"," ","MQL","2026-03-30","memoryBlue-UK","2026-03-30T15:38:46.000+0000"
" ","003V50000067I97IAE","MQL","2026-03-30","Marketing Research","2026-03-30T15:36:42.000+0000"